scientificName,vernacularName,class_display,order,decimalLatitude,decimalLongitude,eventDate,dataResourceName,at_risk_status,is_at_risk
Notamacropus rufogriseus,Red-necked Wallaby,Mammalia – other,Diprotodontia,-36.559477,149.440013,2003-09-17 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.545974,149.417081,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551377,149.403956,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.5541,149.413365,2025-12-22 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.551218,149.420707,1994-08-15 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Bos (Bos) taurus,European Cattle,Mammalia – other,Artiodactyla,-36.553674,149.401793,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551816,149.413465,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551218,149.420707,1994-08-15 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.549934,149.41296,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551816,149.413465,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.55868,149.397144,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549934,149.41296,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549934,149.41296,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551816,149.413465,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55868,149.397144,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55868,149.397144,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Sus scrofa,Pig,Mammalia – other,Artiodactyla,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petaurus australis,Yellow-bellied Glider,Mammalia – other,Diprotodontia,-36.557997,149.432373,2024-12-25 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.554364,149.413728,2025-12-20 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55868,149.397144,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.554454,149.396623,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.554454,149.396623,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.556739,149.395073,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.55868,149.397144,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.549027,149.413211,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.562772,149.434295,2025-01-04 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551436,149.40114,2025-12-18 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556917,149.404128,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Bos (Bos) taurus,European Cattle,Mammalia – other,Artiodactyla,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556739,149.395073,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.559477,149.440013,2003-09-17 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55187,149.421982,2024-12-24 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556739,149.395073,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551816,149.413465,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.559994,149.422903,2026-01-01 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551816,149.413465,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Sus scrofa,Pig,Mammalia – other,Artiodactyla,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petroica (Littlera) phoenicea,Flame Robin,Aves,Passeriformes,-36.559598,149.42674,2025-12-28 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.556739,149.395073,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551096,149.404506,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Bos (Bos) taurus,European Cattle,Mammalia – other,Artiodactyla,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551096,149.404506,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552774,149.409983,2025-12-25 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.557969,149.430023,2008-02-11 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.556739,149.395073,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556739,149.395073,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551096,149.404506,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551096,149.404506,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556739,149.395073,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Sus scrofa,Pig,Mammalia – other,Artiodactyla,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.55868,149.397144,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.555516,149.397605,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551096,149.404506,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551096,149.404506,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.55083,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552601,149.412609,2025-12-20 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55868,149.397144,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.561081,149.400961,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.55083,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551096,149.404506,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552185,149.41303,1994-09-28 00:00:00,NSW BioNet Atlas,,False
Felis catus,Cat,Mammalia – other,Carnivora,-36.560472,149.402115,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.55083,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.556739,149.395073,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Ninox (Ninox) novaeseelandiae,Southern Boobook,Aves,Strigiformes,-36.5595,149.43225,2008-02-12 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.561146,149.400014,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551816,149.413465,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551377,149.403956,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petaurus australis,Yellow-bellied Glider,Mammalia – other,Diprotodontia,-36.56021,149.4371,2024-12-18 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petroica (Littlera) phoenicea,Flame Robin,Aves,Passeriformes,-36.562069,149.421257,2025-12-28 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551816,149.413465,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.554912,149.423001,2008-02-19 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Zoothera (Zoothera) lunulata,Bassian Thrush,Aves,Passeriformes,-36.544651,149.419676,2014-03-11 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.546319,149.414333,2012-05-14 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551638,149.413348,1994-09-28 00:00:00,NSW BioNet Atlas,,False
Aegotheles (Aegotheles) cristatus,Australian Owlet-nightjar,Aves,Apodiformes,-36.559895,149.437178,1992-03-01 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.561146,149.400014,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.56048,149.43794,2024-12-18 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552116,149.407866,2025-12-28 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vespadelus vulturnus,Little Forest Bat,Mammalia – Chiroptera,Chiroptera,-36.558435,149.429256,2008-02-13 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551096,149.404506,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.561146,149.400014,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.558701,149.418371,1994-08-15 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551377,149.403956,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Ninox (Rhabdoglaux) strenua,Powerful Owl,Aves,Strigiformes,-36.56,149.44,1992-04-12 00:00:00,NSW BioNet Atlas,Sensitive (generalised GPS),True
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
