scientificName,vernacularName,kingdom,phylum,class,order,family,genus,eventDate,year,month,day,decimalLatitude,decimalLongitude,dataResourceName,dataGeneralizations,habitat,occurrenceRemarks,basisOfRecord,individualCount,class_display,class_description,at_risk_status,habitat_type
Bos (Bos) taurus,European Cattle,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bos,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.553674,149.401793,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.548331,149.414194,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.556637,149.397863,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,7.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.553674,149.401793,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.556637,149.397863,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.551863,149.404474,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,2026-01-02 00:00:00,2026.0,1.0,2.0,-36.558458,149.398119,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.553674,149.401793,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Petaurus australis,Yellow-bellied Glider,Animalia,Chordata,Mammalia,Diprotodontia,Petauridae,Petaurus,2024-12-19 00:00:00,2024.0,12.0,19.0,-36.560858,149.437759,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Macropus giganteus,Eastern Grey Kangaroo,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Macropus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.55083,149.413211,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.556637,149.397863,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,4.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.561146,149.400014,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.556637,149.397863,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Trichosurus vulpecula,Common Brushtail Possum,Animalia,Chordata,Mammalia,Diprotodontia,Phalangeridae,Trichosurus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.551863,149.404474,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.555516,149.397605,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,3.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-06-06 00:00:00,1994.0,6.0,6.0,-36.558701,149.418371,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,3.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1900-01-01 00:00:00,,,,-36.551466,149.419598,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Macropus giganteus,Eastern Grey Kangaroo,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Macropus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.55083,149.413211,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.554874,149.402612,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,5.0,Mammalia – other,other mammals,,
Oryctolagus cuniculus,Rabbit,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus,1900-01-01 00:00:00,,,,-36.556917,149.404128,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.556637,149.397863,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,7.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,2008-02-11 00:00:00,2008.0,2.0,11.0,-36.556265,149.4274,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Trichosurus vulpecula,Common Brushtail Possum,Animalia,Chordata,Mammalia,Diprotodontia,Phalangeridae,Trichosurus,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.556637,149.397863,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Oryctolagus cuniculus,Rabbit,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.556917,149.404128,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.552465,149.403655,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.55083,149.413211,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,2003-09-17 00:00:00,2003.0,9.0,17.0,-36.560644,149.440218,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.554454,149.396623,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Macropus giganteus,Eastern Grey Kangaroo,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Macropus,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.560472,149.402115,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,3.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.555516,149.397605,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,3.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.556637,149.397863,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,7.0,Mammalia – other,other mammals,,
Oryctolagus cuniculus,Rabbit,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.556917,149.404128,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.548331,149.414194,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.553674,149.401793,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.551863,149.404474,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.548331,149.414194,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.560472,149.402115,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,3.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.548331,149.414194,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.549027,149.413211,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.552465,149.403655,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.561146,149.400014,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.548331,149.414194,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.551863,149.404474,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.548331,149.414194,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.552465,149.403655,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.555516,149.397605,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Trichosurus vulpecula,Common Brushtail Possum,Animalia,Chordata,Mammalia,Diprotodontia,Phalangeridae,Trichosurus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.551863,149.404474,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.55581,149.403144,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.55083,149.413211,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.548331,149.414194,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.551863,149.404474,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.55581,149.403144,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.552465,149.403655,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Vulpes vulpes,Fox,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,1900-01-01 00:00:00,,,,-36.555516,149.397605,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.552465,149.403655,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.548331,149.414194,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,2025-09-19 00:00:00,2025.0,9.0,19.0,-36.551161,149.421496,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.55083,149.413211,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.551863,149.404474,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.55581,149.403144,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.55581,149.403144,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.548331,149.414194,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,2025-12-27 00:00:00,2025.0,12.0,27.0,-36.555747,149.407671,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.551816,149.413465,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Bos (Bos) taurus,European Cattle,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bos,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.553674,149.401793,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.551816,149.413465,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.554874,149.402612,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,3.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.55581,149.403144,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.553674,149.401793,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.548331,149.414194,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.551816,149.413465,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.549934,149.41296,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.552465,149.403655,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.551816,149.413465,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,2025-12-30 00:00:00,2025.0,12.0,30.0,-36.553415,149.419762,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.555967,149.395329,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,3.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.548331,149.414194,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-08-30 00:00:00,1994.0,8.0,30.0,-36.556637,149.397863,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,4.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.556739,149.395073,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.551816,149.413465,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.553674,149.401793,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Vombatus ursinus,Bare-nosed Wombat,Animalia,Chordata,Mammalia,Diprotodontia,Vombatidae,Vombatus,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.552465,149.403655,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,2.0,Mammalia – other,other mammals,,
Petauroides volans,Southern Greater Glider,Animalia,Chordata,Mammalia,Diprotodontia,Pseudocheiridae,Petauroides,1900-01-01 00:00:00,,,,-36.554454,149.396623,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
Wallabia bicolor,Swamp Wallaby,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Wallabia,1994-09-05 00:00:00,1994.0,9.0,5.0,-36.551816,149.413465,NSW BioNet Atlas,,,occurrenceRemarks withheld,HUMAN_OBSERVATION,1.0,Mammalia – other,other mammals,,
